feature kern { # Kerning
 # DEFAULT
lookup kern0 {
    pos uni1EF5 uni047B -15;
    pos uni1EF6 ampersand -30;
    pos uni1EF6 parenright 20;
    pos uni1EF6 asterisk -49;
    pos uni1EF6 bracketright 18;
    pos uni1EF6 f -22;
    pos uni1EF6 r -40;
    pos uni1EF6 t -22;
    pos uni1EF6 braceright 19;
    pos uni1EF6 guillemotleft -82;
    pos uni1EF6 guillemotright -51;
    pos uni1EF6 AE -96;
    pos uni1EF6 ae -63;
    pos uni1EF6 oslash -64;
    pos uni1EF6 Phi -48;
    pos uni1EF6 beta -22;
    pos uni1EF6 delta -18;
    pos uni1EF6 epsilon -58;
    pos uni1EF6 zeta 13;
    pos uni1EF6 theta -23;
    pos uni1EF6 iota -42;
    pos uni1EF6 pi -24;
    pos uni1EF6 rho -70;
    pos uni1EF6 tau -23;
    pos uni1EF6 phi -53;
    pos uni1EF6 chi -24;
    pos uni1EF6 psi -38;
    pos uni1EF6 omega -57;
    pos uni1EF6 bullet -45;
    pos uni1EF6 X.smcp -17;
    pos uni1EF6 W.smcp -13;
    pos uni1EF6 T.smcp -13;
    pos uni1EF6 Q.smcp -53;
    pos uni1EF6 O.smcp -53;
    pos uni1EF6 G.smcp -53;
    pos uni1EF6 C.smcp -51;
    pos uni1EF6 A.smcp -85;
    pos uni1EF7 f 13;
    pos uni1EF7 delta -11;
    pos uni1EF7 pi 11;
    pos uni1EF7 rho -22;
    pos uni1EF7 tau 12;
    pos uni1EF7 uni0434 -56;
    pos uni1EF7 uni047B -15;
    pos uni1EF8 ampersand -30;
    pos uni1EF8 parenright 20;
    pos uni1EF8 asterisk -49;
    pos uni1EF8 bracketright 18;
    pos uni1EF8 f -22;
    pos uni1EF8 r -40;
    pos uni1EF8 t -22;
    pos uni1EF8 braceright 19;
    pos uni1EF8 guillemotleft -82;
    pos uni1EF8 guillemotright -51;
    pos uni1EF8 AE -96;
    pos uni1EF8 ae -63;
    pos uni1EF8 oslash -64;
    pos uni1EF8 Phi -48;
    pos uni1EF8 beta -22;
    pos uni1EF8 delta -18;
    pos uni1EF8 epsilon -58;
    pos uni1EF8 zeta 13;
    pos uni1EF8 theta -23;
    pos uni1EF8 iota -42;
    pos uni1EF8 pi -24;
    pos uni1EF8 rho -70;
    pos uni1EF8 tau -23;
    pos uni1EF8 phi -53;
    pos uni1EF8 chi -24;
    pos uni1EF8 psi -38;
    pos uni1EF8 omega -57;
    pos uni1EF8 bullet -45;
    pos uni1EF8 X.smcp -17;
    pos uni1EF8 W.smcp -13;
    pos uni1EF8 T.smcp -13;
    pos uni1EF8 Q.smcp -53;
    pos uni1EF8 O.smcp -53;
    pos uni1EF8 G.smcp -53;
    pos uni1EF8 C.smcp -51;
    pos uni1EF8 A.smcp -85;
    pos uni1EF9 f 13;
    pos uni1EF9 delta -11;
    pos uni1EF9 pi 11;
    pos uni1EF9 rho -22;
    pos uni1EF9 tau 12;
    pos uni1EF9 uni0434 -56;
    pos uni1EF9 uni047B -15;
    pos uni1F4D AE -33;
    pos uni1F4D Xi -13;
    pos uni1F4D Sigma -16;
    pos uni1F4D lambda -22;
    pos uni1F4D uni0414 -33;
    pos uni1F4D uni042C -32;
    pos uni1F4D uni050E -32;
    pos uni1F4D X.smcp -11;
    pos uni1F4D A.smcp -19;
    pos quoteleft w 11;
    pos quoteright w 11;
    pos quotereversed w 11;
    pos quotedblleft w 11;
    pos quotedblright w 11;
    pos minute w 11;
    pos second w 11;
    pos Z.smcp Q.smcp -16;
    pos Z.smcp O.smcp -16;
    pos Z.smcp G.smcp -16;
    pos Z.smcp C.smcp -16;
    pos Z.smcp A.smcp 12;
    pos Y.smcp Y.smcp 16;
    pos Y.smcp W.smcp 13;
    pos Y.smcp V.smcp 16;
    pos Y.smcp T.smcp 15;
    pos Y.smcp Q.smcp -21;
    pos Y.smcp O.smcp -21;
    pos Y.smcp G.smcp -21;
    pos Y.smcp C.smcp -19;
    pos Y.smcp A.smcp -64;
    pos X.smcp Q.smcp -21;
    pos X.smcp O.smcp -21;
    pos X.smcp G.smcp -21;
    pos X.smcp C.smcp -19;
    pos W.smcp T.smcp 14;
    pos W.smcp A.smcp -36;
    pos V.smcp Q.smcp -16;
    pos V.smcp O.smcp -16;
    pos V.smcp G.smcp -16;
    pos V.smcp C.smcp -14;
    pos V.smcp A.smcp -57;
    pos U.smcp A.smcp -17;
    pos T.smcp Y.smcp 13;
    pos T.smcp V.smcp 13;
    pos T.smcp T.smcp 14;
    pos T.smcp S.smcp -11;
    pos T.smcp Q.smcp -20;
    pos T.smcp O.smcp -19;
    pos T.smcp G.smcp -20;
    pos T.smcp C.smcp -18;
    pos T.smcp A.smcp -65;
    pos R.smcp Y.smcp -18;
    pos R.smcp W.smcp -11;
    pos R.smcp V.smcp -15;
    pos R.smcp T.smcp -14;
    pos Q.smcp Y.smcp -27;
    pos Q.smcp W.smcp -15;
    pos Q.smcp V.smcp -21;
    pos Q.smcp T.smcp -23;
    pos O.smcp Y.smcp -22;
    pos O.smcp X.smcp -20;
    pos O.smcp V.smcp -15;
    pos O.smcp T.smcp -18;
    pos O.smcp A.smcp -13;
    pos L.smcp Y.smcp -76;
    pos L.smcp W.smcp -43;
    pos L.smcp V.smcp -73;
    pos L.smcp U.smcp -20;
    pos L.smcp T.smcp -69;
    pos L.smcp Q.smcp -16;
    pos L.smcp O.smcp -17;
    pos L.smcp G.smcp -18;
    pos L.smcp C.smcp -16;
    pos L.smcp A.smcp 17;
    pos K.smcp Q.smcp -21;
    pos K.smcp O.smcp -21;
    pos K.smcp G.smcp -23;
    pos K.smcp C.smcp -21;
    pos F.smcp A.smcp -46;
    pos D.smcp W.smcp -11;
    pos D.smcp V.smcp -18;
    pos A.smcp Y.smcp -65;
    pos A.smcp W.smcp -40;
    pos A.smcp V.smcp -57;
    pos A.smcp U.smcp -20;
    pos A.smcp T.smcp -64;
    pos A.smcp Q.smcp -14;
    pos A.smcp O.smcp -14;
    pos A.smcp G.smcp -14;
    pos A.smcp C.smcp -14;
    pos P.smcp A.smcp -43;
    pos parenleft V 20;
    pos parenleft W 18;
    pos parenleft Y 22;
    pos parenleft Yacute 22;
    pos parenleft Wcircumflex 18;
    pos parenleft Ycircumflex 22;
    pos parenleft Ydieresis 22;
    pos parenleft Upsilontonos 22;
    pos parenleft Upsilon 22;
    pos parenleft Upsilondieresis 22;
    pos parenleft uni0474 20;
    pos parenleft uni0476 20;
    pos parenleft uni04AE 22;
    pos parenleft uni04B0 22;
    pos parenleft Wgrave 18;
    pos parenleft Wacute 18;
    pos parenleft Wdieresis 18;
    pos parenleft Ygrave 22;
    pos parenleft uni1EF4 22;
    pos parenleft uni1EF6 22;
    pos parenleft uni1EF8 22;
    pos F comma -234;
    pos F period -234;
    pos F colon -234;
    pos F A -59;
    pos F T 20;
    pos F a -34;
    pos F c -21;
    pos F d -21;
    pos F e -21;
    pos F g -21;
    pos F o -21;
    pos F q -21;
    pos F u -22;
    pos F v -24;
    pos F y -24;
    pos F Agrave -59;
    pos F Aacute -59;
    pos F Acircumflex -59;
    pos F Atilde -59;
    pos F Adieresis -59;
    pos F Aring -59;
    pos F agrave -34;
    pos F aacute -34;
    pos F acircumflex -34;
    pos F atilde -34;
    pos F adieresis -34;
    pos F aring -34;
    pos F ccedilla -21;
    pos F egrave -21;
    pos F eacute -21;
    pos F ecircumflex -21;
    pos F edieresis -21;
    pos F ograve -21;
    pos F oacute -21;
    pos F ocircumflex -21;
    pos F otilde -21;
    pos F odieresis -21;
    pos F ugrave -22;
    pos F uacute -22;
    pos F ucircumflex -22;
    pos F udieresis -22;
    pos F yacute -24;
    pos F ydieresis -24;
    pos F Amacron -59;
    pos F amacron -34;
    pos F Abreve -59;
    pos F abreve -34;
    pos F Aogonek -59;
    pos F aogonek -34;
    pos F cacute -21;
    pos F ccircumflex -21;
    pos F uni010B -21;
    pos F ccaron -21;
    pos F dcaron -21;
    pos F emacron -21;
    pos F ebreve -21;
    pos F edotaccent -21;
    pos F eogonek -21;
    pos F ecaron -21;
    pos F gcircumflex -21;
    pos F gbreve -21;
    pos F uni0121 -21;
    pos F gcommaaccent -21;
    pos F omacron -21;
    pos F obreve -21;
    pos F ohungarumlaut -21;
    pos F oe -21;
    pos F Tcommaaccent 20;
    pos F Tcaron 20;
    pos F utilde -22;
    pos F umacron -22;
    pos F ubreve -22;
    pos F uring -22;
    pos F uhungarumlaut -22;
    pos F uogonek -22;
    pos F ycircumflex -24;
    pos F ohorn -21;
    pos F uhorn -22;
    pos F Aringacute -59;
    pos F aringacute -34;
    pos F Alphatonos -59;
    pos F Alpha -59;
    pos F Delta -59;
    pos F Lambda -59;
    pos F alphatonos -21;
    pos F upsilondieresistonos -22;
    pos F alpha -21;
    pos F gamma -24;
    pos F nu -24;
    pos F omicron -21;
    pos F sigma1 -21;
    pos F sigma -21;
    pos F upsilon -22;
    pos F upsilondieresis -22;
    pos F omicrontonos -21;
    pos F upsilontonos -22;
    pos F uni0402 20;
    pos F uni040B 20;
    pos F uni0410 -59;
    pos F uni0422 20;
    pos F uni0430 -34;
    pos F uni0435 -21;
    pos F uni043E -21;
    pos F uni0441 -21;
    pos F uni0443 -24;
    pos F uni0444 -21;
    pos F uni0450 -21;
    pos F uni0451 -21;
    pos F uni0454 -21;
    pos F uni045E -24;
    pos F uni0466 -59;
    pos F uni0473 -21;
    pos F uni0475 -24;
    pos F uni0477 -24;
    pos F uni0479 -21;
    pos F uni047D -21;
    pos F uni0481 -21;
    pos F uni04A0 20;
    pos F uni04A9 -21;
    pos F uni04AB -21;
    pos F uni04AC 20;
    pos F uni04AF -24;
    pos F uni04B4 20;
    pos F uni04D0 -59;
    pos F uni04D1 -34;
    pos F uni04D2 -59;
    pos F uni04D3 -34;
    pos F uni04D7 -21;
    pos F uni04D9 -21;
    pos F uni04DB -21;
    pos F uni04E7 -21;
    pos F uni04E9 -21;
    pos F uni04EB -21;
    pos F uni04EF -24;
    pos F uni04F1 -24;
    pos F uni04F3 -24;
    pos F uni0501 -21;
    pos F uni0502 -21;
    pos F uni0503 -21;
    pos F uni050D -21;
    pos F uni1E00 -59;
    pos F uni1E01 -34;
    pos F uni1EA0 -59;
    pos F uni1EA1 -34;
    pos F uni1EA2 -59;
    pos F uni1EA3 -34;
    pos F uni1EA4 -59;
    pos F uni1EA5 -34;
    pos F uni1EA6 -59;
    pos F uni1EA7 -34;
    pos F uni1EA8 -59;
    pos F uni1EA9 -34;
    pos F uni1EAA -59;
    pos F uni1EAB -34;
    pos F uni1EAC -59;
    pos F uni1EAD -34;
    pos F uni1EAE -59;
    pos F uni1EAF -34;
    pos F uni1EB0 -59;
    pos F uni1EB1 -34;
    pos F uni1EB2 -59;
    pos F uni1EB3 -34;
    pos F uni1EB4 -59;
    pos F uni1EB5 -34;
    pos F uni1EB6 -59;
    pos F uni1EB7 -34;
    pos F uni1EB9 -21;
    pos F uni1EBB -21;
    pos F uni1EBD -21;
    pos F uni1EBF -21;
    pos F uni1EC1 -21;
    pos F uni1EC3 -21;
    pos F uni1EC5 -21;
    pos F uni1EC7 -21;
    pos F uni1ECD -21;
    pos F uni1ECF -21;
    pos F uni1ED1 -21;
    pos F uni1ED3 -21;
    pos F uni1ED5 -21;
    pos F uni1ED7 -21;
    pos F uni1ED9 -21;
    pos F uni1EDB -21;
    pos F uni1EDD -21;
    pos F uni1EDF -21;
    pos F uni1EE1 -21;
    pos F uni1EE3 -21;
    pos F uni1EE5 -22;
    pos F uni1EE7 -22;
    pos F uni1EE9 -22;
    pos F uni1EEB -22;
    pos F uni1EED -22;
    pos F uni1EEF -22;
    pos F uni1EF1 -22;
    pos F ygrave -24;
    pos F uni1EF5 -24;
    pos F uni1EF7 -24;
    pos F uni1EF9 -24;
    pos F quotesinglbase -234;
    pos F quotedblbase -234;
    pos F uni2025 -234;
    pos F ellipsis -234;
    pos Q T -43;
    pos Q V -28;
    pos Q W -20;
    pos Q Y -35;
    pos Q Yacute -35;
    pos Q Tcommaaccent -43;
    pos Q Tcaron -43;
    pos Q Wcircumflex -20;
    pos Q Ycircumflex -35;
    pos Q Ydieresis -35;
    pos Q Upsilontonos -35;
    pos Q Upsilon -35;
    pos Q Upsilondieresis -35;
    pos Q uni0402 -43;
    pos Q uni040B -43;
    pos Q uni0422 -43;
    pos Q uni0474 -28;
    pos Q uni0476 -28;
    pos Q uni04A0 -43;
    pos Q uni04AC -43;
    pos Q uni04AE -35;
    pos Q uni04B0 -35;
    pos Q uni04B4 -43;
    pos Q Wgrave -20;
    pos Q Wacute -20;
    pos Q Wdieresis -20;
    pos Q Ygrave -35;
    pos Q uni1EF4 -35;
    pos Q uni1EF6 -35;
    pos Q uni1EF8 -35;
    pos R T -80;
    pos R V -19;
    pos R Y -48;
    pos R Yacute -48;
    pos R Tcommaaccent -80;
    pos R Tcaron -80;
    pos R Ycircumflex -48;
    pos R Ydieresis -48;
    pos R Upsilontonos -48;
    pos R Upsilon -48;
    pos R Upsilondieresis -48;
    pos R uni0402 -80;
    pos R uni040B -80;
    pos R uni0422 -80;
    pos R uni0474 -19;
    pos R uni0476 -19;
    pos R uni04A0 -80;
    pos R uni04AC -80;
    pos R uni04AE -48;
    pos R uni04B0 -48;
    pos R uni04B4 -80;
    pos R Ygrave -48;
    pos R uni1EF4 -48;
    pos R uni1EF6 -48;
    pos R uni1EF8 -48;
    pos bracketleft J -18;
    pos bracketleft U -18;
    pos bracketleft Ugrave -18;
    pos bracketleft Uacute -18;
    pos bracketleft Ucircumflex -18;
    pos bracketleft Udieresis -18;
    pos bracketleft Jcircumflex -18;
    pos bracketleft Utilde -18;
    pos bracketleft Umacron -18;
    pos bracketleft Ubreve -18;
    pos bracketleft Uring -18;
    pos bracketleft Uhungarumlaut -18;
    pos bracketleft Uogonek -18;
    pos bracketleft uni0408 -18;
    pos bracketleft uni1EE4 -18;
    pos bracketleft uni1EE6 -18;
    pos f quotedbl 16;
    pos f quotesingle 16;
    pos f c -24;
    pos f d -24;
    pos f e -24;
    pos f g -24;
    pos f q -24;
    pos f ccedilla -24;
    pos f egrave -24;
    pos f eacute -24;
    pos f ecircumflex -24;
    pos f edieresis -24;
    pos f cacute -24;
    pos f ccircumflex -24;
    pos f uni010B -24;
    pos f ccaron -24;
    pos f dcaron -24;
    pos f emacron -24;
    pos f ebreve -24;
    pos f edotaccent -24;
    pos f eogonek -24;
    pos f ecaron -24;
    pos f gcircumflex -24;
    pos f gbreve -24;
    pos f uni0121 -24;
    pos f gcommaaccent -24;
    pos f oe -24;
    pos f ohorn -24;
    pos f uni02BC 16;
    pos f alphatonos -24;
    pos f alpha -24;
    pos f sigma1 -24;
    pos f sigma -24;
    pos f uni0435 -24;
    pos f uni0441 -24;
    pos f uni0444 -24;
    pos f uni0450 -24;
    pos f uni0451 -24;
    pos f uni0454 -24;
    pos f uni0479 -24;
    pos f uni047D -24;
    pos f uni0481 -24;
    pos f uni04A9 -24;
    pos f uni04AB -24;
    pos f uni04D7 -24;
    pos f uni04D9 -24;
    pos f uni04DB -24;
    pos f uni04E9 -24;
    pos f uni0501 -24;
    pos f uni0502 -24;
    pos f uni0503 -24;
    pos f uni050D -24;
    pos f uni1EB9 -24;
    pos f uni1EBB -24;
    pos f uni1EBD -24;
    pos f uni1EBF -24;
    pos f uni1EC1 -24;
    pos f uni1EC3 -24;
    pos f uni1EC5 -24;
    pos f uni1EC7 -24;
    pos f uni1EDB -24;
    pos f uni1EDD -24;
    pos f uni1EDF -24;
    pos f uni1EE3 -24;
    pos f quoteleft 16;
    pos f quoteright 16;
    pos f quotereversed 16;
    pos f quotedblleft 16;
    pos f quotedblright 16;
    pos f minute 16;
    pos f second 16;
    pos k c -20;
    pos k d -20;
    pos k e -20;
    pos k g -20;
    pos k q -20;
    pos k ccedilla -20;
    pos k egrave -20;
    pos k eacute -20;
    pos k ecircumflex -20;
    pos k edieresis -20;
    pos k cacute -20;
    pos k ccircumflex -20;
    pos k uni010B -20;
    pos k ccaron -20;
    pos k dcaron -20;
    pos k emacron -20;
    pos k ebreve -20;
    pos k edotaccent -20;
    pos k eogonek -20;
    pos k ecaron -20;
    pos k gcircumflex -20;
    pos k gbreve -20;
    pos k uni0121 -20;
    pos k gcommaaccent -20;
    pos k oe -20;
    pos k ohorn -20;
    pos k alphatonos -20;
    pos k alpha -20;
    pos k sigma1 -20;
    pos k sigma -20;
    pos k uni0435 -20;
    pos k uni0441 -20;
    pos k uni0444 -20;
    pos k uni0450 -20;
    pos k uni0451 -20;
    pos k uni0454 -20;
    pos k uni0479 -20;
    pos k uni047D -20;
    pos k uni0481 -20;
    pos k uni04A9 -20;
    pos k uni04AB -20;
    pos k uni04D7 -20;
    pos k uni04D9 -20;
    pos k uni04DB -20;
    pos k uni04E9 -20;
    pos k uni0501 -20;
    pos k uni0502 -20;
    pos k uni0503 -20;
    pos k uni050D -20;
    pos k uni1EB9 -20;
    pos k uni1EBB -20;
    pos k uni1EBD -20;
    pos k uni1EBF -20;
    pos k uni1EC1 -20;
    pos k uni1EC3 -20;
    pos k uni1EC5 -20;
    pos k uni1EC7 -20;
    pos k uni1EDB -20;
    pos k uni1EDD -20;
    pos k uni1EDF -20;
    pos k uni1EE3 -20;
    pos w comma -124;
    pos w period -124;
    pos w colon -124;
    pos w quotesinglbase -124;
    pos w quotedblbase -124;
    pos w uni2025 -124;
    pos w ellipsis -124;
    pos braceleft J -20;
    pos braceleft U -20;
    pos braceleft Ugrave -20;
    pos braceleft Uacute -20;
    pos braceleft Ucircumflex -20;
    pos braceleft Udieresis -20;
    pos braceleft Jcircumflex -20;
    pos braceleft Utilde -20;
    pos braceleft Umacron -20;
    pos braceleft Ubreve -20;
    pos braceleft Uring -20;
    pos braceleft Uhungarumlaut -20;
    pos braceleft Uogonek -20;
    pos braceleft uni0408 -20;
    pos braceleft uni1EE4 -20;
    pos braceleft uni1EE6 -20;
    pos Xi C -13;
    pos Xi G -13;
    pos Xi O -13;
    pos Xi Q -13;
    pos Xi Ccedilla -13;
    pos Xi Ograve -13;
    pos Xi Oacute -13;
    pos Xi Ocircumflex -13;
    pos Xi Otilde -13;
    pos Xi Odieresis -13;
    pos Xi Oslash -13;
    pos Xi Cacute -13;
    pos Xi Ccircumflex -13;
    pos Xi uni010A -13;
    pos Xi Ccaron -13;
    pos Xi Gcircumflex -13;
    pos Xi Gbreve -13;
    pos Xi uni0120 -13;
    pos Xi Gcommaaccent -13;
    pos Xi Omacron -13;
    pos Xi Obreve -13;
    pos Xi Ohungarumlaut -13;
    pos Xi OE -13;
    pos Xi Ohorn -13;
    pos Xi Oslashacute -13;
    pos Xi Omicrontonos -13;
    pos Xi Theta -13;
    pos Xi Omicron -13;
    pos Xi uni0404 -13;
    pos Xi uni041E -13;
    pos Xi uni0421 -13;
    pos Xi uni0460 -13;
    pos Xi uni0472 -13;
    pos Xi uni0478 -13;
    pos Xi uni047A -13;
    pos Xi uni047C -13;
    pos Xi uni047E -13;
    pos Xi uni0480 -13;
    pos Xi uni04A8 -13;
    pos Xi uni04AA -13;
    pos Xi uni04E6 -13;
    pos Xi uni04E8 -13;
    pos Xi uni04EA -13;
    pos Xi uni050C -13;
    pos Xi uni1ECC -13;
    pos Xi uni1ECE -13;
    pos Xi uni1ED0 -13;
    pos Xi uni1ED2 -13;
    pos Xi uni1ED4 -13;
    pos Xi uni1ED6 -13;
    pos Xi uni1ED8 -13;
    pos Xi uni1EDA -13;
    pos Xi uni1EDC -13;
    pos Xi uni1EDE -13;
    pos Xi uni1EE0 -13;
    pos Xi uni1EE2 -13;
    pos Xi uni1F4D -13;
    pos Sigma C -26;
    pos Sigma G -26;
    pos Sigma O -26;
    pos Sigma Q -26;
    pos Sigma Ccedilla -26;
    pos Sigma Ograve -26;
    pos Sigma Oacute -26;
    pos Sigma Ocircumflex -26;
    pos Sigma Otilde -26;
    pos Sigma Odieresis -26;
    pos Sigma Oslash -26;
    pos Sigma Cacute -26;
    pos Sigma Ccircumflex -26;
    pos Sigma uni010A -26;
    pos Sigma Ccaron -26;
    pos Sigma Gcircumflex -26;
    pos Sigma Gbreve -26;
    pos Sigma uni0120 -26;
    pos Sigma Gcommaaccent -26;
    pos Sigma Omacron -26;
    pos Sigma Obreve -26;
    pos Sigma Ohungarumlaut -26;
    pos Sigma OE -26;
    pos Sigma Ohorn -26;
    pos Sigma Oslashacute -26;
    pos Sigma Omicrontonos -26;
    pos Sigma Theta -26;
    pos Sigma Omicron -26;
    pos Sigma uni0404 -26;
    pos Sigma uni041E -26;
    pos Sigma uni0421 -26;
    pos Sigma uni0460 -26;
    pos Sigma uni0472 -26;
    pos Sigma uni0478 -26;
    pos Sigma uni047A -26;
    pos Sigma uni047C -26;
    pos Sigma uni047E -26;
    pos Sigma uni0480 -26;
    pos Sigma uni04A8 -26;
    pos Sigma uni04AA -26;
    pos Sigma uni04E6 -26;
    pos Sigma uni04E8 -26;
    pos Sigma uni04EA -26;
    pos Sigma uni050C -26;
    pos Sigma uni1ECC -26;
    pos Sigma uni1ECE -26;
    pos Sigma uni1ED0 -26;
    pos Sigma uni1ED2 -26;
    pos Sigma uni1ED4 -26;
    pos Sigma uni1ED6 -26;
    pos Sigma uni1ED8 -26;
    pos Sigma uni1EDA -26;
    pos Sigma uni1EDC -26;
    pos Sigma uni1EDE -26;
    pos Sigma uni1EE0 -26;
    pos Sigma uni1EE2 -26;
    pos Sigma uni1F4D -26;
    pos Phi A -28;
    pos Phi X -46;
    pos Phi Y -45;
    pos Phi Agrave -28;
    pos Phi Aacute -28;
    pos Phi Acircumflex -28;
    pos Phi Atilde -28;
    pos Phi Adieresis -28;
    pos Phi Aring -28;
    pos Phi Yacute -45;
    pos Phi Amacron -28;
    pos Phi Abreve -28;
    pos Phi Aogonek -28;
    pos Phi Ycircumflex -45;
    pos Phi Ydieresis -45;
    pos Phi Aringacute -28;
    pos Phi Alphatonos -28;
    pos Phi Upsilontonos -45;
    pos Phi Alpha -28;
    pos Phi Delta -28;
    pos Phi Lambda -28;
    pos Phi Upsilon -45;
    pos Phi Chi -46;
    pos Phi Upsilondieresis -45;
    pos Phi uni0410 -28;
    pos Phi uni0416 -46;
    pos Phi uni0425 -46;
    pos Phi uni0466 -28;
    pos Phi uni0496 -46;
    pos Phi uni04AE -45;
    pos Phi uni04B0 -45;
    pos Phi uni04B2 -46;
    pos Phi uni04C1 -46;
    pos Phi uni04D0 -28;
    pos Phi uni04D2 -28;
    pos Phi uni04DC -46;
    pos Phi uni04FC -46;
    pos Phi uni1E00 -28;
    pos Phi uni1EA0 -28;
    pos Phi uni1EA2 -28;
    pos Phi uni1EA4 -28;
    pos Phi uni1EA6 -28;
    pos Phi uni1EA8 -28;
    pos Phi uni1EAA -28;
    pos Phi uni1EAC -28;
    pos Phi uni1EAE -28;
    pos Phi uni1EB0 -28;
    pos Phi uni1EB2 -28;
    pos Phi uni1EB4 -28;
    pos Phi uni1EB6 -28;
    pos Phi Ygrave -45;
    pos Phi uni1EF4 -45;
    pos Phi uni1EF6 -45;
    pos Phi uni1EF8 -45;
    pos Psi comma -226;
    pos Psi period -226;
    pos Psi colon -226;
    pos Psi A -51;
    pos Psi Agrave -51;
    pos Psi Aacute -51;
    pos Psi Acircumflex -51;
    pos Psi Atilde -51;
    pos Psi Adieresis -51;
    pos Psi Aring -51;
    pos Psi Amacron -51;
    pos Psi Abreve -51;
    pos Psi Aogonek -51;
    pos Psi Aringacute -51;
    pos Psi Alphatonos -51;
    pos Psi Alpha -51;
    pos Psi Delta -51;
    pos Psi Lambda -51;
    pos Psi uni0410 -51;
    pos Psi uni0466 -51;
    pos Psi uni04D0 -51;
    pos Psi uni04D2 -51;
    pos Psi uni1E00 -51;
    pos Psi uni1EA0 -51;
    pos Psi uni1EA2 -51;
    pos Psi uni1EA4 -51;
    pos Psi uni1EA6 -51;
    pos Psi uni1EA8 -51;
    pos Psi uni1EAA -51;
    pos Psi uni1EAC -51;
    pos Psi uni1EAE -51;
    pos Psi uni1EB0 -51;
    pos Psi uni1EB2 -51;
    pos Psi uni1EB4 -51;
    pos Psi uni1EB6 -51;
    pos Psi quotesinglbase -226;
    pos Psi quotedblbase -226;
    pos Psi uni2025 -226;
    pos Psi ellipsis -226;
    pos zeta c -36;
    pos zeta d -36;
    pos zeta e -36;
    pos zeta g -36;
    pos zeta m -13;
    pos zeta n -13;
    pos zeta o -42;
    pos zeta p -13;
    pos zeta q -36;
    pos zeta u -35;
    pos zeta v -31;
    pos zeta y -31;
    pos zeta ccedilla -36;
    pos zeta egrave -36;
    pos zeta eacute -36;
    pos zeta ecircumflex -36;
    pos zeta edieresis -36;
    pos zeta ntilde -13;
    pos zeta ograve -42;
    pos zeta oacute -42;
    pos zeta ocircumflex -42;
    pos zeta otilde -42;
    pos zeta odieresis -42;
    pos zeta ugrave -35;
    pos zeta uacute -35;
    pos zeta ucircumflex -35;
    pos zeta udieresis -35;
    pos zeta yacute -31;
    pos zeta ydieresis -31;
    pos zeta cacute -36;
    pos zeta ccircumflex -36;
    pos zeta uni010B -36;
    pos zeta ccaron -36;
    pos zeta dcaron -36;
    pos zeta emacron -36;
    pos zeta ebreve -36;
    pos zeta edotaccent -36;
    pos zeta eogonek -36;
    pos zeta ecaron -36;
    pos zeta gcircumflex -36;
    pos zeta gbreve -36;
    pos zeta uni0121 -36;
    pos zeta gcommaaccent -36;
    pos zeta nacute -13;
    pos zeta ncommaaccent -13;
    pos zeta ncaron -13;
    pos zeta napostrophe -13;
    pos zeta omacron -42;
    pos zeta obreve -42;
    pos zeta ohungarumlaut -42;
    pos zeta oe -36;
    pos zeta utilde -35;
    pos zeta umacron -35;
    pos zeta ubreve -35;
    pos zeta uring -35;
    pos zeta uhungarumlaut -35;
    pos zeta uogonek -35;
    pos zeta ycircumflex -31;
    pos zeta ohorn -36;
    pos zeta uhorn -35;
    pos zeta alphatonos -36;
    pos zeta etatonos -13;
    pos zeta upsilondieresistonos -35;
    pos zeta alpha -36;
    pos zeta gamma -31;
    pos zeta eta -13;
    pos zeta nu -31;
    pos zeta omicron -42;
    pos zeta sigma1 -36;
    pos zeta sigma -36;
    pos zeta upsilon -35;
    pos zeta upsilondieresis -35;
    pos zeta omicrontonos -42;
    pos zeta upsilontonos -35;
    pos zeta uni0433 -13;
    pos zeta uni0435 -36;
    pos zeta uni0438 -13;
    pos zeta uni0439 -13;
    pos zeta uni043A -13;
    pos zeta uni043C -13;
    pos zeta uni043D -13;
    pos zeta uni043E -42;
    pos zeta uni043F -13;
    pos zeta uni0440 -13;
    pos zeta uni0441 -36;
    pos zeta uni0443 -31;
    pos zeta uni0444 -36;
    pos zeta uni0446 -13;
